Recipes_RU = {

-- SpoonMetalToolRecipes.txt
	Recipe_Forge_Metal_Sheet						= "Выковать металлический лист",
	Recipe_Empty_Charcoal_from_the_pit				= "Достать уголь из ямы",
	Recipe_Craft_Mold								= "Изготовить форму для выплавки",
	Recipe_Fill_Mold								= "Заполнить форму для выплавки",
	Recipe_Destroy_Mold								= "Уничтожить форму для выплавки",
	Recipe_Craft_Tongs								= "Выплавить щипцы",
	Recipe_Forge_Tongs								= "Выплавить щипцы",
	Recipe_Forge_Hand_Drill							= "Выковать ручную дрель",
	Recipe_Forge_Metal_Cutter						= "Выковать ножницы по металлу",
	Recipe_Make_a_Welding_Mask						= "Изготовить сварочную маску",
	Recipe_Forge_Iron_Ingot							= "Выплавить железный слиток",
	Recipe_Melt_Metal								= "Переплавить",
	Recipe_Make_unusable_metal						= "Изготовить непригодный металл",
	Recipe_Melt_Gold								= "Плавить золото",
	Recipe_Melt_Silver								= "Плавить серебро",
	Recipe_Melt_Gold_with_Blowtorch					= "Плавить золото пропановой горелкой",
	Recipe_Melt_Silver_with_Blowtorch				= "Плавить серебро пропановой горелкой",
	Recipe_Melt_Metal_with_Blowtorch				= "Плавить металл пропановой горелкой",

-- SpoonMetalVehicleRecipes.txt
	Recipe_Construct-Forge_Engine_parts				= "Изготовить запчасти двигателя",
	Recipe_Forge_Small_Standard_Gas_tank			= "Выковать малый бензобак, тип - стандартный",
	Recipe_Forge_Small_Sport_Gas_tank				= "Выковать малый бензобак, тип - элитный",
	Recipe_Forge_Small_Heavy-Duty_Gas_tank			= "Выковать малый бензобак, тип - тяжёлый",
	Recipe_Forge_Shotty_Standard_Muffler			= "Выковать старый глушитель, тип - стандартный",
	Recipe_Forge_Shotty_Sport_Muffler				= "Выковать старый глушитель, тип - элитный",
	Recipe_Forge_Shotty_Heavy-Duty_Muffler			= "Выковать старый глушитель, тип - тяжёлый",

-- SpoonFixToolsAndStuff.txt
	Recipe_Fix_and_Sharpen_Modern_Axe_into_Regular_Axe	= "Починить и переделать в топор дровосека",
	Recipe_Fix_and_Sharpen_Regular_Axe					= "Починить топор дровосека",
	Recipe_Fix_and_Sharpen_Machete						= "Починить мачете",
	Recipe_Fix_and_Sharpen_PickAxe						= "Починить кирку",
	Recipe_Fix_and_Sharpen_HuntingKnife					= "Починить охотничий нож",
	Recipe_Fix_ClubHammer								= "Починить кованый молот",
	Recipe_Fix_BallPeenHammer							= "Починить молоток с круглым бойком",
	Recipe_Fix_Hammer									= "Починить молоток",
	Recipe_Fix_Sledgehammer								= "Починить кувалду",

-- SpoonVanillaMetalPatch.txt
	Recipe_Refill_Blowtorch_with_Petrol				= "Заправить горелку бензином",
	Recipe_Empty_Propane_Tank						= "Опустошить баллон",
	Recipe_Make_a_Bag_of_Concrete_Powder			= "Изготовить мешок цемента",

}
